Starting setup...
2023-01-26T17:29:19.720Z	[34mINFO[0m	Attempting to connect to bitcoind
2023-01-26T17:29:19.763Z	[34mINFO[0m	Connected to bitcoind
2023-01-26T17:29:49.483Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.493Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.501Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.501Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.516Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.516Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.517Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.526Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.528Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.536Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.555Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.555Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.556Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.556Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.557Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.557Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.564Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.564Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.578Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.606Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.606Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.606Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.606Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.614Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.614Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.617Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.618Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.618Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.618Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.621Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.622Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.627Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.627Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.628Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.636Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.636Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.640Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.648Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.648Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.649Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.649Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.656Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.658Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.674Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.674Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.676Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.676Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.676Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.677Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.682Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.683Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.689Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.702Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.702Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.708Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.793Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.793Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.801Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.801Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.801Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.804Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.804Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.810Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.810Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.811Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.811Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.811Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.814Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.814Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.817Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.817Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.818Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.831Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.844Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.851Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.858Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.861Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.861Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.867Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.872Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.873Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.886Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.919Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.922Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.931Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:30:23.965Z	[34mINFO[0m	Speed	{"tps": 28.25220193706589, "count": 1000, "avg_latency_sec": 3.055669555946}
2023-01-26T17:30:51.036Z	[34mINFO[0m	Speed	{"tps": 36.9397244839235, "count": 2000, "avg_latency_sec": 2.4617818387779997}
2023-01-26T17:31:20.318Z	[34mINFO[0m	Speed	{"tps": 34.15035700282396, "count": 3000, "avg_latency_sec": 2.6564779330159998}
2023-01-26T17:31:49.009Z	[34mINFO[0m	Speed	{"tps": 34.8541650821484, "count": 4000, "avg_latency_sec": 2.599079088992}
2023-01-26T17:32:19.792Z	[34mINFO[0m	Speed	{"tps": 32.48562219910994, "count": 5000, "avg_latency_sec": 2.772032453665}
2023-01-26T17:32:50.840Z	[34mINFO[0m	Speed	{"tps": 32.209003032293175, "count": 6000, "avg_latency_sec": 2.818929818511}
2023-01-26T17:33:22.992Z	[34mINFO[0m	Speed	{"tps": 31.10254595639854, "count": 7000, "avg_latency_sec": 2.943338481156}
2023-01-26T17:33:52.263Z	[34mINFO[0m	Speed	{"tps": 34.16370313154101, "count": 8000, "avg_latency_sec": 2.652975588823}
2023-01-26T17:34:23.537Z	[34mINFO[0m	Speed	{"tps": 31.975182518875897, "count": 9000, "avg_latency_sec": 2.831336658605}
2023-01-26T17:34:54.384Z	[34mINFO[0m	Speed	{"tps": 32.41870159195875, "count": 10000, "avg_latency_sec": 2.8375727724849997}
2023-01-26T17:35:26.734Z	[34mINFO[0m	Speed	{"tps": 30.911772909379568, "count": 11000, "avg_latency_sec": 2.934945587721}
2023-01-26T17:35:56.919Z	[34mINFO[0m	Speed	{"tps": 33.13008906827687, "count": 12000, "avg_latency_sec": 2.7520736311519998}
2023-01-26T17:36:27.682Z	[34mINFO[0m	Speed	{"tps": 32.50592240621217, "count": 13000, "avg_latency_sec": 2.824119339512}
2023-01-26T17:36:56.506Z	[34mINFO[0m	Speed	{"tps": 34.69391724525158, "count": 14000, "avg_latency_sec": 2.614728178276}
2023-01-26T17:37:25.052Z	[34mINFO[0m	Speed	{"tps": 35.031441624070055, "count": 15000, "avg_latency_sec": 2.606971613358}
2023-01-26T17:37:52.499Z	[34mINFO[0m	Speed	{"tps": 36.43484836220392, "count": 16000, "avg_latency_sec": 2.483790524045}
2023-01-26T17:38:22.628Z	[34mINFO[0m	Speed	{"tps": 33.190604373669764, "count": 17000, "avg_latency_sec": 2.7327577864599997}
2023-01-26T17:38:49.877Z	[34mINFO[0m	Speed	{"tps": 36.69875781788381, "count": 18000, "avg_latency_sec": 2.4846701925379997}
2023-01-26T17:39:19.078Z	[34mINFO[0m	Speed	{"tps": 34.24578831443744, "count": 19000, "avg_latency_sec": 2.6440650408020003}
2023-01-26T17:39:48.078Z	[34mINFO[0m	Speed	{"tps": 34.48225806553018, "count": 20000, "avg_latency_sec": 2.651824869386}
2023-01-26T17:40:16.969Z	[34mINFO[0m	Speed	{"tps": 34.61372058379899, "count": 21000, "avg_latency_sec": 2.654085695959}
2023-01-26T17:40:45.717Z	[34mINFO[0m	Speed	{"tps": 34.78562346339826, "count": 22000, "avg_latency_sec": 2.572844589438}
2023-01-26T17:41:15.306Z	[34mINFO[0m	Speed	{"tps": 33.79610364414218, "count": 23000, "avg_latency_sec": 2.732694779862}
2023-01-26T17:41:46.276Z	[34mINFO[0m	Speed	{"tps": 32.28915812025694, "count": 24000, "avg_latency_sec": 2.781171326997}
2023-01-26T17:42:15.887Z	[34mINFO[0m	Speed	{"tps": 33.77143203083898, "count": 25000, "avg_latency_sec": 2.7232408749159998}
2023-01-26T17:42:45.426Z	[34mINFO[0m	Speed	{"tps": 33.85358307277067, "count": 26000, "avg_latency_sec": 2.6569458472400003}
2023-01-26T17:43:18.659Z	[34mINFO[0m	Speed	{"tps": 30.09090018187439, "count": 27000, "avg_latency_sec": 2.5315101757500003}
2023-01-26T17:43:48.788Z	[34mINFO[0m	Speed	{"tps": 33.191245516779226, "count": 28000, "avg_latency_sec": 1.838068482955}
2023-01-26T17:44:19.655Z	[34mINFO[0m	Speed	{"tps": 32.39725680404666, "count": 29000, "avg_latency_sec": 1.910207187109}
2023-01-26T17:44:49.764Z	[34mINFO[0m	Speed	{"tps": 33.213228075346834, "count": 30000, "avg_latency_sec": 1.82042687638}
2023-01-26T17:45:21.217Z	[34mINFO[0m	Speed	{"tps": 31.793062246006414, "count": 31000, "avg_latency_sec": 1.8929572746680001}
2023-01-26T17:45:49.990Z	[34mINFO[0m	Speed	{"tps": 34.75504256258841, "count": 32000, "avg_latency_sec": 1.773268560203}
2023-01-26T17:46:21.785Z	[34mINFO[0m	Speed	{"tps": 31.451723298647764, "count": 33000, "avg_latency_sec": 1.947635810323}
2023-01-26T17:46:51.704Z	[34mINFO[0m	Speed	{"tps": 33.42450687933486, "count": 34000, "avg_latency_sec": 1.829253068446}
2023-01-26T17:47:21.627Z	[34mINFO[0m	Speed	{"tps": 33.41907315480554, "count": 35000, "avg_latency_sec": 1.802763947521}
2023-01-26T17:47:52.554Z	[34mINFO[0m	Speed	{"tps": 32.33416722699011, "count": 36000, "avg_latency_sec": 1.9015375877310001}
2023-01-26T17:48:21.738Z	[34mINFO[0m	Speed	{"tps": 34.26539541023104, "count": 37000, "avg_latency_sec": 1.7742093739259999}
2023-01-26T17:48:49.975Z	[34mINFO[0m	Speed	{"tps": 35.41447968715938, "count": 38000, "avg_latency_sec": 1.723413808316}
2023-01-26T17:49:21.231Z	[34mINFO[0m	Speed	{"tps": 31.994367097324336, "count": 39000, "avg_latency_sec": 1.903482604176}
2023-01-26T17:49:52.267Z	[34mINFO[0m	Speed	{"tps": 32.22148657127841, "count": 40000, "avg_latency_sec": 1.895236506838}
2023-01-26T17:50:24.240Z	[34mINFO[0m	Speed	{"tps": 31.276006233753414, "count": 41000, "avg_latency_sec": 1.948960528227}
2023-01-26T17:50:52.044Z	[34mINFO[0m	Speed	{"tps": 35.966377499243066, "count": 42000, "avg_latency_sec": 1.705478263753}
2023-01-26T17:51:20.237Z	[34mINFO[0m	Speed	{"tps": 35.47043234453835, "count": 43000, "avg_latency_sec": 1.717938317287}
2023-01-26T17:51:48.891Z	[34mINFO[0m	Speed	{"tps": 34.89953679199965, "count": 44000, "avg_latency_sec": 1.737726668428}
2023-01-26T17:52:16.674Z	[34mINFO[0m	Speed	{"tps": 35.992899862048425, "count": 45000, "avg_latency_sec": 1.695319115879}
2023-01-26T17:52:45.353Z	[34mINFO[0m	Speed	{"tps": 34.869988662817875, "count": 46000, "avg_latency_sec": 1.744216758493}
2023-01-26T17:53:14.253Z	[34mINFO[0m	Speed	{"tps": 34.601908919523034, "count": 47000, "avg_latency_sec": 1.766592969995}
2023-01-26T17:53:43.434Z	[34mINFO[0m	Speed	{"tps": 34.26889849140214, "count": 48000, "avg_latency_sec": 1.7863824592200002}
2023-01-26T17:54:13.338Z	[34mINFO[0m	Speed	{"tps": 33.44049407096705, "count": 49000, "avg_latency_sec": 1.824993651165}
2023-01-26T17:54:42.403Z	[34mINFO[0m	Speed	{"tps": 34.40600035606418, "count": 50000, "avg_latency_sec": 1.778867921194}
2023-01-26T17:55:13.057Z	[34mINFO[0m	Speed	{"tps": 32.62327295603101, "count": 51000, "avg_latency_sec": 1.8666611925330001}
2023-01-26T17:55:42.972Z	[34mINFO[0m	Speed	{"tps": 33.42759280382577, "count": 52000, "avg_latency_sec": 1.816283782918}
2023-01-26T17:56:12.107Z	[34mINFO[0m	Speed	{"tps": 34.324526787137394, "count": 53000, "avg_latency_sec": 1.773201815128}
2023-01-26T17:56:39.582Z	[34mINFO[0m	Speed	{"tps": 36.396453894661725, "count": 54000, "avg_latency_sec": 1.691309737779}
2023-01-26T17:57:07.518Z	[34mINFO[0m	Speed	{"tps": 35.795639589386326, "count": 55000, "avg_latency_sec": 1.703235312456}
2023-01-26T17:57:34.904Z	[34mINFO[0m	Speed	{"tps": 36.51587156332381, "count": 56000, "avg_latency_sec": 1.659021171158}
2023-01-26T17:58:02.001Z	[34mINFO[0m	Speed	{"tps": 36.90477937267267, "count": 57000, "avg_latency_sec": 1.651121966234}
2023-01-26T17:58:28.512Z	[34mINFO[0m	Speed	{"tps": 37.72030373513689, "count": 58000, "avg_latency_sec": 1.6248181667950001}
2023-01-26T17:58:57.182Z	[34mINFO[0m	Speed	{"tps": 34.879795239696755, "count": 59000, "avg_latency_sec": 1.7471162651180001}
2023-01-26T17:59:25.287Z	[34mINFO[0m	Speed	{"tps": 35.580780738875724, "count": 60000, "avg_latency_sec": 1.729018153872}
2023-01-26T17:59:53.030Z	[34mINFO[0m	Speed	{"tps": 36.045123587115405, "count": 61000, "avg_latency_sec": 1.6904451882}
2023-01-26T18:00:26.686Z	[34mINFO[0m	Speed	{"tps": 29.712317123322475, "count": 62000, "avg_latency_sec": 2.028342991614}
2023-01-26T18:00:55.187Z	[34mINFO[0m	Speed	{"tps": 35.08680977796255, "count": 63000, "avg_latency_sec": 1.735992956452}
2023-01-26T18:01:23.678Z	[34mINFO[0m	Speed	{"tps": 35.099372904596855, "count": 64000, "avg_latency_sec": 1.751176798172}
2023-01-26T18:01:51.153Z	[34mINFO[0m	Speed	{"tps": 36.396385104349065, "count": 65000, "avg_latency_sec": 1.6743684100129999}
2023-01-26T18:02:21.257Z	[34mINFO[0m	Speed	{"tps": 33.21908947965613, "count": 66000, "avg_latency_sec": 1.822210416875}
2023-01-26T18:02:51.917Z	[34mINFO[0m	Speed	{"tps": 32.616007442072174, "count": 67000, "avg_latency_sec": 1.901453163433}
2023-01-26T18:03:23.076Z	[34mINFO[0m	Speed	{"tps": 32.09422306942875, "count": 68000, "avg_latency_sec": 1.89156325294}
2023-01-26T18:03:52.932Z	[34mINFO[0m	Speed	{"tps": 33.49417029258452, "count": 69000, "avg_latency_sec": 1.815722405446}
2023-01-26T18:04:22.973Z	[34mINFO[0m	Speed	{"tps": 33.28816722236399, "count": 70000, "avg_latency_sec": 1.840906912886}
2023-01-26T18:04:51.296Z	[34mINFO[0m	Speed	{"tps": 35.30728031912965, "count": 71000, "avg_latency_sec": 1.71114729392}
2023-01-26T18:05:21.882Z	[34mINFO[0m	Speed	{"tps": 32.694574225180844, "count": 72000, "avg_latency_sec": 1.874059829217}
2023-01-26T18:05:51.346Z	[34mINFO[0m	Speed	{"tps": 33.94026898749125, "count": 73000, "avg_latency_sec": 1.788257789835}
2023-01-26T18:06:21.806Z	[34mINFO[0m	Speed	{"tps": 32.829684485361284, "count": 74000, "avg_latency_sec": 1.853856716136}
2023-01-26T18:06:50.214Z	[34mINFO[0m	Speed	{"tps": 35.20228617614695, "count": 75000, "avg_latency_sec": 1.770344691567}
2023-01-26T18:07:19.674Z	[34mINFO[0m	Speed	{"tps": 33.944485869676456, "count": 76000, "avg_latency_sec": 1.777580853823}
2023-01-26T18:07:48.408Z	[34mINFO[0m	Speed	{"tps": 34.802057208570204, "count": 77000, "avg_latency_sec": 1.7598577122399999}
2023-01-26T18:08:17.159Z	[34mINFO[0m	Speed	{"tps": 34.78144212245402, "count": 78000, "avg_latency_sec": 1.738336183453}
2023-01-26T18:08:46.737Z	[34mINFO[0m	Speed	{"tps": 33.80891801875483, "count": 79000, "avg_latency_sec": 1.797586755217}
2023-01-26T18:09:17.016Z	[34mINFO[0m	Speed	{"tps": 33.02732742624277, "count": 80000, "avg_latency_sec": 1.853475669792}
2023-01-26T18:09:46.294Z	[34mINFO[0m	Speed	{"tps": 34.15479540672499, "count": 81000, "avg_latency_sec": 1.7922268945809998}
2023-01-26T18:10:17.058Z	[34mINFO[0m	Speed	{"tps": 32.505898272686885, "count": 82000, "avg_latency_sec": 1.869710968678}
